Date,Open,High,Low,Close,Volume,Currency
2022-05-20,83.5,84.2,80.16,80.37,15775,EUR
2022-05-23,80.16,82.67,77.8,77.82,17170,EUR
2022-05-24,77.9,82.66,77.4,80.84,17018,EUR
2022-05-25,80.93,82.63,80.29,81.5,10400,EUR
2022-05-26,81.11,85.18,81.11,85.12,7763,EUR
2022-05-27,84.9,85.33,83.45,83.98,7778,EUR
2022-05-30,84.36,85.05,83.09,83.2,8652,EUR
2022-05-31,84.0,84.96,83.5,84.01,9982,EUR
2022-06-01,84.22,87.58,83.81,86.42,13226,EUR
2022-06-02,86.15,88.64,85.62,86.21,8333,EUR
2022-06-03,86.34,87.33,85.99,87.09,4565,EUR
2022-06-06,87.21,87.21,81.24,82.11,14178,EUR
2022-06-07,82.07,82.79,80.65,80.9,11973,EUR
2022-06-08,80.72,81.98,79.1,80.24,20296,EUR
2022-06-09,80.3,82.18,79.41,81.09,15418,EUR
2022-06-10,81.09,82.8,80.18,82.8,12572,EUR
2022-06-13,82.03,82.24,79.81,81.85,12836,EUR
2022-06-14,81.79,84.5,81.25,84.03,13944,EUR
2022-06-15,83.26,86.94,83.16,86.35,16552,EUR
2022-06-16,86.01,86.76,82.15,83.0,14807,EUR
